,freq,purchase,unit,geo\TIME_PERIOD,2005-Q1,2005-Q2,2005-Q3,2005-Q4,2006-Q1,2006-Q2,2006-Q3,2006-Q4,2007-Q1,2007-Q2,2007-Q3,2007-Q4,2008-Q1,2008-Q2,2008-Q3,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4,2025-Q1,2025-Q2,2025-Q3,2025-Q4
102,Q,DW_EXST,RCH_A,PL,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,-1.2,-1.4,-3.6,-5.3,-5.5,-6.0,-6.1,-5.2,-2.7,-0.8,1.3,2.4,1.0,0.6,0.5,0.3,1.0,0.8,0.5,1.7,3.5,4.4,4.7,4.7,3.8,4.6,6.4,6.8,8.0,8.7,9.3,9.4,10.9,12.0,15.1,15.4,13.7,11.1,7.8,8.3,8.8,12.2,13.8,13.7,11.6,8.3,4.5,4.1,8.8,11.6,16.4,16.0,12.0,9.8,6.2,4.0,3.5,3.1
103,Q,DW_EXST,RCH_A,PT,,,,,,,,,,,,,,,,,-3.6,-2.6,-0.8,2.3,3.3,2.0,0.2,-2.1,-3.5,-6.1,-7.3,-9.6,-10.0,-9.2,-8.3,-3.4,-5.4,-3.1,-1.0,0.6,4.7,5.6,4.3,2.8,2.1,3.4,5.2,5.1,7.9,8.5,9.1,9.2,9.2,8.9,11.5,11.8,13.0,12.6,9.2,9.5,10.0,9.2,10.8,10.9,10.8,10.4,7.3,8.0,7.0,8.1,11.5,11.9,13.6,14.7,14.7,12.7,9.7,9.0,8.1,8.1,7.6,8.3,10.5,12.4,17.0,18.3,19.1,20.9
104,Q,DW_EXST,RCH_A,RO,,,,,,,,,,,,,,,,,,,,,-7.0,-4.0,-6.5,-13.2,-11.6,-11.6,-15.4,-16.8,-9.6,-9.0,-5.5,-1.1,-0.5,-0.4,1.2,0.6,-2.8,-3.7,-2.2,0.1,3.3,3.7,3.2,3.4,2.5,6.6,7.6,7.4,6.8,8.1,7.3,6.9,6.7,5.9,5.9,5.3,3.5,2.0,4.4,5.3,8.7,6.9,2.6,1.8,1.5,3.2,7.0,8.6,6.5,6.6,3.7,3.9,1.5,-2.0,2.3,0.5,2.2,4.3,2.4,4.8,6.2,6.4,8.0,7.1
105,Q,DW_EXST,RCH_A,SE,,,,,16.9,16.4,14.2,11.0,11.8,15.2,16.3,11.6,7.1,2.7,-2.1,-5.4,-3.3,-1.7,2.5,13.1,12.6,9.6,7.5,6.7,5.3,3.5,1.8,-2.9,-2.2,0.0,1.6,4.3,4.7,5.8,6.7,8.4,9.7,9.5,11.4,11.9,13.7,15.0,15.4,15.5,11.7,8.8,7.1,6.8,8.3,9.2,7.7,1.7,-2.5,-3.8,-4.3,-1.2,0.0,1.4,2.5,3.9,5.9,3.9,5.4,7.8,9.5,14.3,13.7,11.7,10.4,5.8,-1.1,-6.9,-9.4,-8.9,-5.1,-2.6,-0.7,0.5,1.5,3.8,3.6,1.6,0.7,0.8
106,Q,DW_EXST,RCH_A,SI,,,,,,,,,,,,,9.1,5.7,6.1,-1.4,-6.5,-8.9,-11.3,-3.6,2.1,3.6,3.1,-0.4,0.8,1.4,1.2,-0.7,-6.6,-3.5,-6.2,-6.1,-4.4,-6.0,-5.7,-5.1,-7.4,-8.8,-6.7,-4.8,-0.2,2.5,0.8,-0.8,1.0,1.4,5.3,7.6,6.4,7.6,7.6,9.6,8.1,7.7,9.5,10.2,9.9,8.3,8.9,5.0,5.6,5.5,2.9,5.2,7.0,10.4,12.8,15.7,18.3,16.3,15.6,12.0,9.1,7.9,5.6,6.6,6.9,6.1,8.4,8.3,4.8,6.4,5.2,6.9
107,Q,DW_EXST,RCH_A,SK,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.3,-0.5,-2.7,-2.3,-2.0,-1.1,-0.9,0.8,1.1,0.5,2.7,0.0,0.9,1.7,2.8,6.1,6.7,6.6,6.2,4.9,6.0,7.8,9.0,3.4,6.9,6.3,5.0,11.4,7.3,6.1,8.0,8.1,10.3,12.2,13.3,15.4,11.0,8.5,7.8,1.5,7.3,10.4,10.5,12.9,12.7,14.5,8.5,8.8,-1.6,-4.5,-0.4,-2.8,4.4,6.6,8.4,12.4,11.4,13.7,13.4
108,Q,DW_EXST,RCH_A,TR,,,,,,,,,,,,,,,,,,,,,,,,,8.1,8.9,8.3,9.0,9.8,10.5,11.9,10.9,11.0,10.8,11.4,12.5,11.4,12.0,13.0,13.8,15.4,16.6,15.7,16.1,14.3,12.8,12.4,11.3,12.0,11.8,10.2,10.1,8.7,8.7,8.4,6.5,3.5,1.7,4.0,7.3,15.0,19.4,28.3,30.6,30.9,32.8,31.0,46.5,88.0,162.3,179.9,171.7,143.3,88.3,92.7,85.7,62.9,49.0,33.0,28.2,,,,
109,Q,DW_EXST,RCH_A,UK,,,,,6.3,7.3,8.2,10.1,10.9,10.9,10.5,8.3,3.6,-0.8,-7.2,-13.3,-15.5,-13.7,-6.7,2.0,8.4,8.8,6.0,1.5,-1.1,-2.1,-2.3,-1.4,-0.4,0.6,0.7,0.8,1.4,1.5,2.7,4.4,6.3,8.0,9.0,8.7,6.8,5.4,5.4,6.4,7.9,7.7,6.5,5.2,4.2,4.5,4.6,4.7,4.1,3.1,2.9,2.5,1.5,1.0,0.6,1.0,2.0,1.2,2.7,,,,,,,,,,,,,,,,,,,,,
110,Q,DW_EXST,RCH_Q,AT,,,,,,,,,,,,,,,,,,,,,,3.7,1.8,0.5,-0.5,3.6,1.7,0.3,1.7,0.1,3.8,0.5,-0.3,4.4,0.0,-1.2,1.4,2.5,0.4,0.5,3.7,0.8,0.9,-1.0,2.9,3.0,1.2,0.6,1.9,2.3,1.2,-0.6,2.6,2.8,1.1,0.8,0.8,3.3,1.3,0.8,2.4,1.6,3.6,-0.2,5.2,4.6,2.6,2.3,4.9,3.1,1.9,-4.3,-1.0,-0.7,-1.0,-2.3,-1.5,3.4,0.1,-1.4,1.3,1.3,0.4,0.8
111,Q,DW_EXST,RCH_Q,BE,,3.0,4.8,2.5,2.0,2.9,3.7,0.8,2.4,2.4,2.3,0.7,0.9,1.4,2.1,-1.2,-1.3,-0.8,2.9,-0.7,0.3,0.9,2.7,-0.4,0.7,0.8,2.2,-0.5,0.8,0.2,1.4,-0.3,0.1,0.1,1.4,-1.4,-0.3,0.0,1.2,0.4,-1.2,0.9,2.1,-0.4,-0.8,0.9,2.2,0.4,0.3,0.2,2.9,-0.8,0.8,0.5,1.7,0.1,0.9,0.8,2.6,0.0,-0.1,1.5,2.5,1.5,1.0,2.3,2.4,0.3,1.4,1.4,2.6,-1.0,0.9,-0.4,1.1,1.0,0.3,0.0,1.9,0.3,1.4,0.1,2.0,0.3
112,Q,DW_EXST,RCH_Q,BG,,4.3,2.9,2.4,4.7,1.6,4.6,5.5,9.3,5.4,7.5,8.8,6.8,5.9,3.1,-4.1,-12.4,-9.7,-5.0,-1.9,-2.3,-0.8,-1.2,-1.5,-2.3,-1.6,-0.8,-1.5,-0.4,0.2,-0.5,-0.7,-0.9,-0.1,-0.1,-0.1,0.2,0.3,-0.1,0.7,1.5,0.2,-1.3,3.3,1.6,3.7,0.4,2.8,1.6,4.2,1.9,2.0,1.3,2.3,0.2,1.4,1.1,1.0,1.8,0.9,2.4,-0.9,3.8,1.9,3.0,1.1,2.5,2.9,6.2,3.5,3.7,1.3,3.2,2.7,1.5,2.1,7.2,3.4,3.0,2.9,6.1,3.2,4.9,0.1
113,Q,DW_EXST,RCH_Q,CY,,,,,,,,,,,,,,,,,,,,,,-1.7,2.9,2.4,-3.7,4.4,-0.1,-2.4,-3.5,-0.8,0.2,1.2,-8.1,2.4,1.4,2.4,-2.0,-2.9,5.1,-3.0,-1.8,0.8,0.7,-1.2,-1.8,1.5,1.2,0.6,-0.9,-0.7,0.2,0.0,0.8,-3.3,0.5,0.6,-0.6,3.4,-1.2,1.5,1.3,-0.1,-0.7,1.9,-0.8,-0.3,2.8,-0.4,1.2,1.6,2.8,0.6,1.5,2.3,3.0,1.1,3.5,-0.1,1.9,-1.2,6.2,2.1,-0.3,-0.8
114,Q,DW_EXST,RCH_Q,CZ,,,,,,,,,,,,,,4.2,1.7,-0.8,-2.8,-3.6,-1.0,-0.3,0.1,0.0,-0.1,0.2,0.2,0.5,-0.4,-0.9,-0.4,0.1,-0.1,-0.4,0.0,0.5,-0.1,-0.2,1.2,0.9,0.8,0.8,1.0,0.9,1.3,1.1,1.4,1.9,2.7,4.7,2.8,2.3,1.7,1.1,2.0,2.6,2.3,2.1,2.2,2.4,2.1,2.2,1.6,1.5,2.5,2.7,6.3,5.1,6.6,5.7,4.0,3.9,1.3,-2.1,-1.4,-0.7,0.4,0.3,1.2,2.4,2.1,2.2,2.3,2.5,2.6,2.4
115,Q,DW_EXST,RCH_Q,DE,,-1.8,2.3,-3.1,1.6,0.8,-1.9,0.8,-3.7,1.5,-0.2,0.1,1.6,0.2,-2.1,0.5,-0.6,1.8,-0.7,1.4,-1.3,1.8,-0.4,-0.8,3.1,0.9,-0.8,1.0,0.7,1.4,1.6,1.3,-0.2,2.0,-0.1,0.2,0.8,2.0,0.4,-0.2,1.8,2.4,0.3,1.3,2.1,3.1,1.9,1.4,0.6,2.1,1.6,2.2,0.7,2.1,2.0,1.5,0.1,2.8,1.4,2.2,1.2,1.6,3.3,2.7,1.9,3.8,4.4,2.7,1.3,1.9,-0.9,-5.3,-3.2,-1.4,-2.0,-2.1,-0.5,1.4,0.5,0.3,1.0,1.3,0.8,-0.2
116,Q,DW_EXST,RCH_Q,DK,,5.2,7.7,6.6,7.1,6.1,1.9,-1.0,0.3,1.1,0.1,-2.1,-1.1,0.7,-2.7,-8.0,-6.4,1.1,0.9,-0.4,0.7,2.2,0.8,-1.1,-1.0,2.2,-3.5,-3.6,0.0,1.5,0.2,-0.5,1.1,3.4,0.2,-1.4,1.4,3.8,-0.5,-0.6,0.7,6.0,2.4,0.2,-3.4,5.0,3.3,-0.5,-1.7,4.3,2.3,-0.6,0.0,3.9,0.2,-1.2,0.1,2.3,1.1,-1.0,0.7,2.1,2.4,1.9,2.4,5.6,2.6,0.1,1.0,1.7,0.3,-2.4,-4.2,0.4,1.8,1.6,-2.6,3.2,3.1,0.2,2.2,1.7,2.2,1.4
117,Q,DW_EXST,RCH_Q,EA,,,,,,,,,,,,,,,,,,,,,-0.3,1.4,0.6,-0.3,0.4,1.1,-0.2,-0.8,-0.8,-0.3,-0.2,-0.6,-1.8,0.5,0.0,-0.6,-0.2,1.0,0.4,-0.7,-0.1,1.6,0.8,0.1,0.9,1.7,1.6,0.5,0.7,1.6,1.6,0.7,0.9,1.6,1.6,0.7,0.4,1.9,1.4,0.7,1.2,1.7,1.3,1.3,1.6,3.0,3.3,1.8,1.9,2.0,0.9,-2.3,-1.1,0.0,0.0,-1.1,0.0,1.8,1.5,0.5,1.4,1.8,1.5,0.5
118,Q,DW_EXST,RCH_Q,EA19,,,,,,,,,,,,,,,,,,,,,-0.3,1.4,0.6,-0.3,0.5,1.1,-0.2,-0.8,-0.8,-0.3,-0.2,-0.6,-1.8,0.6,0.0,-0.6,-0.2,1.0,0.4,-0.7,-0.1,1.6,0.8,0.1,0.9,1.7,1.6,0.5,0.7,1.6,1.6,0.7,0.9,1.6,1.6,0.7,0.4,1.9,1.4,0.7,1.2,1.7,1.3,1.3,1.6,3.0,3.3,1.8,1.9,2.0,0.9,-2.3,-1.1,0.0,0.0,-1.1,0.0,1.8,1.5,0.4,1.4,1.8,1.5,0.5
119,Q,DW_EXST,RCH_Q,EA20,,,,,,,,,,,,,,,,,,,,,-0.3,1.4,0.6,-0.3,0.5,1.0,-0.2,-0.8,-0.8,-0.3,-0.2,-0.6,-1.8,0.6,0.0,-0.6,-0.2,1.0,0.4,-0.7,0.0,1.6,0.8,0.1,1.0,1.7,1.6,0.5,0.7,1.6,1.6,0.7,0.9,1.6,1.6,0.7,0.4,1.9,1.4,0.7,1.2,1.7,1.3,1.4,1.6,3.0,3.3,1.8,1.9,2.0,0.9,-2.2,-1.1,0.0,0.0,-1.0,0.0,1.8,1.5,0.5,1.4,1.8,1.5,0.5
120,Q,DW_EXST,RCH_Q,EA21,,,,,,,,,,,,,,,,,,,,,-0.3,1.4,0.6,-0.3,0.4,1.0,-0.2,-0.8,-0.8,-0.3,-0.2,-0.6,-1.8,0.6,0.0,-0.6,-0.2,1.0,0.4,-0.7,0.0,1.6,0.8,0.1,1.0,1.7,1.6,0.5,0.7,1.6,1.6,0.7,0.9,1.6,1.6,0.7,0.4,1.9,1.4,0.7,1.2,1.7,1.3,1.4,1.6,2.9,3.3,1.8,1.9,2.1,0.9,-2.2,-1.1,0.1,0.0,-1.0,0.1,1.8,1.6,0.5,1.5,1.8,1.5,0.5
121,Q,DW_EXST,RCH_Q,EE,,12.4,7.9,14.4,15.8,15.5,5.0,6.0,0.6,5.7,-2.9,-3.2,-3.7,1.6,-5.4,-14.2,-21.7,-9.8,-6.9,3.5,6.8,-0.1,1.4,-0.5,7.6,1.8,-2.2,0.8,2.5,1.8,3.6,0.2,1.6,6.7,3.1,1.5,3.2,4.4,-0.4,-0.1,0.1,6.8,-2.8,1.6,0.7,2.6,-0.4,2.0,1.8,2.0,0.2,1.7,-1.7,2.5,2.4,2.8,-0.7,1.8,2.3,3.4,3.2,-8.2,3.0,4.3,6.3,4.8,4.2,6.4,9.1,7.6,2.4,-2.1,-4.2,5.4,1.4,-0.3,3.7,2.5,-1.5,-0.3,3.8,3.8,-1.3,0.1
122,Q,DW_EXST,RCH_Q,ES,,,,,4.2,5.2,2.8,2.3,2.0,2.7,0.2,-2.5,-1.0,-1.7,-3.6,-4.8,-3.0,-0.1,-0.5,0.1,-0.9,1.2,-2.2,0.3,-5.6,-0.9,-3.6,-4.3,-5.1,-3.7,-4.4,-1.6,-6.5,-0.1,0.1,-1.3,-0.4,1.9,0.0,0.3,-1.0,4.6,0.7,-0.3,1.3,1.4,1.0,0.7,2.1,1.9,1.9,1.1,1.3,2.6,2.2,0.3,1.1,1.4,1.6,-0.7,0.4,0.5,0.6,-1.0,0.7,2.7,1.9,1.0,2.4,2.3,1.9,-1.4,0.2,2.2,2.3,-1.0,2.2,3.7,2.8,2.0,3.2,4.2,3.3,1.8
123,Q,DW_EXST,RCH_Q,EU,,,,,,,,,,,,,,,,,,,,,-0.2,1.4,0.6,-0.7,-0.1,0.9,-0.3,-1.1,-0.7,0.1,-0.1,-0.7,-1.2,0.8,0.4,-0.3,0.3,1.5,0.9,-0.3,0.2,1.8,1.3,0.4,1.0,1.9,1.7,0.5,0.8,1.9,1.7,0.5,0.8,1.7,1.6,0.5,0.3,1.8,1.5,0.7,1.5,1.6,1.4,1.3,2.0,3.1,3.3,2.0,2.1,2.2,0.7,-2.0,-1.0,0.1,0.3,-0.7,0.4,1.9,1.5,0.7,1.6,1.6,1.6,0.7
124,Q,DW_EXST,RCH_Q,EU27_2020,,,,,,,,,,,,,,,,,,,,,-0.4,1.3,0.4,-0.3,0.3,0.9,-0.6,-1.0,-0.6,-0.3,-0.3,-0.6,-1.4,0.6,0.0,-0.5,0.0,1.1,0.4,-0.4,0.3,1.7,0.9,0.3,1.0,1.8,1.7,0.6,0.9,1.8,1.6,0.6,0.9,1.8,1.5,0.7,0.6,2.0,1.5,0.8,1.5,1.6,1.4,1.3,2.0,3.1,3.3,2.0,2.1,2.2,0.7,-2.0,-1.0,0.1,0.3,-0.7,0.4,1.9,1.5,0.7,1.6,1.6,1.6,0.7
125,Q,DW_EXST,RCH_Q,EU28,,,,,,,,,,,,,,,,,,,,,-0.3,1.4,0.6,-0.7,-0.1,0.9,-0.3,-1.1,-0.7,0.1,-0.1,-0.7,-1.2,0.8,0.4,-0.3,0.3,1.5,0.9,-0.3,0.2,1.8,1.3,0.4,1.0,1.9,1.7,0.5,0.8,1.9,1.7,0.5,0.8,1.7,1.6,0.5,0.3,1.8,1.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,
126,Q,DW_EXST,RCH_Q,FI,,,,,,,,,,,,,,,,,,2.9,2.0,3.0,2.8,1.8,0.6,-0.2,1.6,1.7,-0.9,-1.3,1.7,0.9,-0.3,0.1,0.5,0.7,-0.5,-0.6,-0.3,0.5,-0.5,-1.0,0.1,0.8,-0.1,-0.7,0.6,1.3,0.1,-0.8,0.2,1.6,-0.8,-0.4,0.5,1.3,-0.8,-0.2,0.0,1.5,-1.1,-1.1,1.0,1.2,0.6,0.5,1.5,2.6,-0.3,0.0,0.1,1.8,-1.7,-3.3,-3.2,-0.2,-2.3,-0.8,-1.7,1.0,-0.2,-1.5,-1.6,1.7,-2.8,-1.2
127,Q,DW_EXST,RCH_Q,FR,,4.4,5.0,1.8,2.4,3.1,3.5,0.7,0.7,1.8,2.4,0.7,-0.7,0.0,0.5,-3.6,-4.4,-1.8,1.9,0.2,0.9,2.1,3.2,1.1,0.4,2.1,2.3,-1.2,-1.4,0.0,0.9,-1.6,-1.3,-0.2,0.8,-1.2,-1.3,0.3,0.7,-2.3,-1.2,0.1,1.6,-0.9,-0.4,0.4,2.2,-0.7,0.5,1.0,2.4,-0.7,0.2,0.9,2.5,-0.4,0.0,1.0,2.5,0.2,1.1,1.8,2.1,1.3,0.7,1.7,3.6,1.1,0.9,1.6,2.9,-0.8,-1.0,-0.6,0.5,-2.9,-2.3,-0.3,1.6,-1.2,0.1,0.0,1.7,-0.7
128,Q,DW_EXST,RCH_Q,HR,,,,,,,,,,,,,,0.2,1.8,-1.9,-1.8,-4.7,-2.2,0.0,-2.4,0.2,-1.2,-0.2,-0.7,0.3,0.6,-0.3,-0.6,-1.5,-0.4,-3.1,-1.4,0.5,-0.1,-1.0,0.0,0.9,-1.9,-0.8,1.0,-1.8,0.0,0.8,1.5,-0.5,1.1,-0.3,0.5,3.6,0.5,3.6,1.0,-0.1,2.9,1.2,3.0,3.2,0.4,3.4,3.2,1.6,-0.7,3.1,0.5,3.5,1.8,2.3,4.4,4.2,2.9,5.0,2.2,3.2,-0.1,4.7,1.4,4.2,2.5,1.4,4.0,5.2,2.9,3.4
129,Q,DW_EXST,RCH_Q,HU,,,,,,,,,,2.5,4.7,1.1,-1.8,1.2,0.4,-2.2,-0.7,-3.3,-1.2,-3.0,3.1,-0.9,-0.2,-1.9,-0.3,-0.8,-1.3,-0.6,1.0,-3.6,-1.0,-2.0,0.3,0.2,0.2,-1.4,2.0,2.0,2.0,2.4,2.5,5.6,4.4,1.7,4.5,2.3,3.0,1.5,4.3,2.5,3.0,1.9,5.1,2.9,4.3,2.7,8.6,3.4,1.5,-0.7,3.4,-2.8,4.1,-1.8,9.4,4.2,3.9,3.6,9.8,5.9,3.4,-2.5,4.1,0.0,0.6,1.1,8.9,1.8,1.0,3.9,10.2,-0.9,8.1,4.8
130,Q,DW_EXST,RCH_Q,IE,,,,,,,,,,,,,,,,,,,,,,-3.4,-2.5,-4.3,-4.8,-5.4,-6.0,-5.3,-4.8,-2.6,1.7,1.3,-2.5,0.2,6.0,3.1,1.8,5.8,8.1,3.1,-0.3,1.9,2.9,1.4,0.3,1.3,4.7,2.7,1.2,2.5,5.9,2.8,1.4,2.2,2.2,0.6,-1.2,0.3,1.6,-0.4,-1.1,-0.3,0.2,1.5,1.8,3.0,6.1,4.7,2.8,1.7,2.8,0.6,-1.6,-1.2,1.3,3.0,2.5,1.7,3.3,2.7,1.1,1.4,2.6,2.0
131,Q,DW_EXST,RCH_Q,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,3.9,5.4,4.6,6.6,4.3,1.0,1.4,1.2,2.1,1.2,0.6,0.7,0.7,2.4,0.9,2.1,1.8,2.2,2.2,5.3,3.4,4.0,4.2,7.7,6.3,1.4,-0.3,2.5,-0.9,2.5,1.6,2.9,3.8,0.7,0.2,1.6,1.0,0.5
132,Q,DW_EXST,RCH_Q,IT,,,,,,,,,,,,,,,,,,,,,,1.3,0.6,-0.8,-0.6,2.3,-0.7,-1.3,-1.0,-1.4,-2.3,-3.1,-3.5,-0.4,-1.9,-1.5,-1.3,-1.3,-1.4,-1.9,-2.3,0.4,0.2,-0.8,0.1,0.8,0.1,-1.0,-0.5,0.4,-0.5,-0.9,0.0,0.6,-1.0,-0.3,-0.6,1.5,-0.5,-0.4,1.2,3.2,-3.2,0.2,1.1,2.0,0.7,-0.1,1.8,1.4,-0.2,-0.7,-0.3,1.8,-0.5,-0.8,0.2,2.8,0.5,-0.1,1.7,2.4,0.3,0.8
133,Q,DW_EXST,RCH_Q,LT,,,,,,1.2,8.5,10.0,9.9,6.5,6.6,1.1,0.7,2.9,-1.3,-10.1,-20.8,-6.9,-1.1,-1.0,-4.0,3.8,-0.7,1.7,3.9,-0.4,0.5,0.6,-1.8,0.0,-1.0,-0.4,1.2,2.4,-1.5,3.0,1.6,3.6,1.9,-2.6,0.1,3.9,1.4,-1.0,1.0,3.7,2.4,1.9,1.4,3.1,1.9,0.1,2.5,2.7,0.8,0.9,2.7,2.3,1.1,0.4,3.1,2.7,0.2,3.4,6.0,3.9,5.2,5.0,4.6,5.5,2.6,-0.1,1.2,2.5,1.2,1.8,3.0,2.9,1.8,2.2,2.5,2.9,3.3,2.4
134,Q,DW_EXST,RCH_Q,LU,,,,,,,,,,0.1,4.3,-2.0,-1.0,3.2,-0.1,-1.5,-4.3,1.8,-1.6,2.6,4.3,-1.4,0.7,2.6,0.4,2.8,-2.0,5.6,-1.8,1.6,-0.1,2.9,-0.6,1.4,0.2,0.8,1.9,2.2,0.4,1.0,0.6,2.0,0.9,-0.6,2.3,1.9,3.1,1.1,0.9,2.5,-0.3,0.5,3.6,1.9,1.6,3.5,2.0,3.8,2.9,0.9,3.8,4.9,5.2,2.9,4.3,1.3,5.1,1.7,2.6,2.9,0.5,-2.0,-3.7,-3.9,-7.5,-2.9,0.3,0.0,0.7,1.4,-0.8,3.8,-3.7,0.6
135,Q,DW_EXST,RCH_Q,LV,,,,,,11.9,11.1,10.0,12.1,5.1,6.6,-3.3,8.5,-2.5,-6.7,-16.8,-17.4,-8.2,-4.1,-1.3,-8.7,-0.3,3.0,0.5,5.5,-0.1,-0.3,-3.9,0.8,2.9,0.5,2.5,0.6,5.2,-1.1,1.8,2.7,1.1,3.5,-8.2,-1.3,4.2,0.4,1.2,1.2,5.1,1.8,0.9,1.6,6.1,-0.7,0.5,4.6,4.2,-0.4,3.5,0.7,4.3,2.4,0.5,0.0,-3.0,4.6,-0.2,3.0,7.6,4.2,4.4,3.3,4.1,1.5,-2.8,0.3,3.9,-1.4,-5.0,4.0,0.2,4.2,-0.3,1.0,2.9,5.1,2.3
136,Q,DW_EXST,RCH_Q,MT,,,,,,,,,,,,,,-6.9,16.8,3.8,-7.8,-8.6,5.2,-13.6,4.5,7.8,-0.8,-9.3,3.2,5.2,1.3,-6.1,4.6,-4.0,14.3,-7.4,1.3,-4.4,12.6,0.2,-2.8,0.1,-1.3,6.2,-7.2,5.9,5.8,5.0,-8.3,6.0,4.4,3.7,-6.5,6.3,0.6,3.6,-4.1,-2.0,11.6,0.1,-4.6,2.2,3.6,5.3,-3.3,3.1,1.4,2.4,-5.4,4.2,1.9,1.9,1.0,1.1,0.9,0.5,2.9,2.1,1.5,1.3,2.2,2.1,1.4,1.3,2.0,1.8,1.4,0.6
137,Q,DW_EXST,RCH_Q,NL,,1.1,1.4,0.5,1.5,1.2,1.3,0.5,1.0,1.3,1.5,0.4,1.2,0.1,1.1,-0.8,-0.6,-2.5,-1.4,-0.8,-0.3,0.1,0.1,-1.1,-0.5,-0.5,-0.7,-1.8,-1.2,-1.9,-4.0,-0.7,-2.3,-2.1,0.5,-0.3,0.4,0.7,0.9,0.0,0.8,0.8,1.6,0.7,1.3,1.4,2.6,1.2,2.0,2.0,2.6,1.7,2.5,2.0,2.8,1.5,1.7,1.2,1.8,1.4,2.2,2.1,2.3,1.9,3.6,4.5,6.3,3.8,4.1,2.8,0.5,-2.6,-1.7,-1.7,1.3,1.7,2.4,2.9,3.7,2.1,1.8,1.8,1.8,0.5
138,Q,DW_EXST,RCH_Q,NO,,,,,,,,,,,,,,,,,,,,,,3.7,-0.5,-0.1,5.1,2.8,0.3,-0.4,3.5,2.9,1.3,-0.5,3.1,2.0,-1.4,-3.0,2.3,3.6,0.7,-0.1,4.1,2.7,0.1,-1.5,3.6,4.1,3.0,0.9,3.9,0.6,-2.9,-1.9,2.0,3.6,-0.7,-2.0,2.5,2.4,-0.4,-1.8,2.1,2.8,2.0,0.9,5.3,3.5,-0.2,-1.4,5.0,3.0,-1.1,-3.9,2.4,3.4,-2.5,-2.9,3.7,3.8,-0.9,-1.4,5.7,1.4,-0.5,-0.9
139,Q,DW_EXST,RCH_Q,PL,,,,,,,,,,,,,,,,,,,,,,2.1,-0.3,-1.0,0.2,1.1,-1.5,-1.2,-1.9,-0.7,-1.7,-1.8,-2.1,0.3,0.8,0.1,0.0,1.4,-0.6,-0.3,-0.1,1.3,0.1,-0.5,-0.3,2.5,1.8,0.4,-0.1,2.6,1.0,1.1,1.6,2.9,2.1,1.8,2.2,3.0,3.5,2.8,5.1,3.2,2.0,0.5,1.9,3.6,2.5,3.7,3.3,3.6,0.5,0.7,-0.3,3.2,5.0,3.3,4.0,2.9,1.4,1.3,0.5,0.8,0.8,1.0
140,Q,DW_EXST,RCH_Q,PT,,,,,,,,,,,,,,0.6,-1.3,-2.3,-0.6,1.6,0.5,0.8,0.3,0.3,-1.2,-1.6,-1.1,-2.4,-2.5,-4.0,-1.4,-1.6,-1.6,1.1,-3.4,0.9,0.5,2.8,0.5,1.7,-0.7,1.3,-0.2,3.0,1.1,1.2,2.5,3.5,1.7,1.2,2.5,3.2,4.1,1.5,3.6,2.9,0.9,1.9,4.0,2.2,2.4,1.9,3.9,1.8,-0.5,2.6,2.9,2.9,2.6,3.1,4.4,3.9,2.6,1.3,1.6,3.2,1.8,1.3,1.1,3.9,3.8,3.0,5.3,5.1,4.5,4.6
141,Q,DW_EXST,RCH_Q,RO,,,,,,,,,,,,,,,,,,-4.3,-0.7,4.7,-6.5,-1.2,-3.3,-2.8,-4.7,-1.3,-7.4,-4.4,3.5,-0.6,-3.9,0.0,4.2,-0.5,-2.4,-0.6,0.7,-1.4,-0.8,1.7,3.9,-1.1,-1.2,1.9,3.0,2.9,-0.3,1.7,2.4,4.1,-1.1,1.3,2.2,3.3,-1.0,0.7,0.4,1.8,1.4,1.5,3.7,0.2,-2.7,0.7,3.4,1.9,0.9,2.2,1.4,2.0,-1.9,2.4,-0.9,-1.5,2.4,0.6,0.8,0.5,0.5,3.0,2.1,0.7,2.0,2.1
